,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,63083.40234375,61721.15234375,58801.38671875,58683.20703125,59002.3984375,60500.87890625,64053.44921875,69045.28125,72257.15625,73992.625,75194.5859375,76266.3125,75911.59375,76444.7109375,76335.0546875,76483.953125,77335.359375,76890.9296875,76631.9375,77223.3515625,78470.9453125,77518.109375,74622.828125,69841.5390625
1,63903.41015625,61002.34375,59610.08203125,59405.44140625,58495.0390625,60502.4609375,64728.75,70229.3515625,73063.90625,73950.6796875,75324.8046875,76744.7421875,77189.546875,78653.4609375,79466.3828125,79526.9140625,78422.3359375,79092.2734375,79918.2109375,79657.2734375,79590.5859375,79043.6171875,76106.0390625,71398.8046875
2,68669.7578125,65481.6640625,62629.46875,61240.19921875,61322.63671875,61949.3046875,66037.2265625,70614.2421875,74620.8203125,76131.3203125,77618.671875,79505.25,79916.4765625,81437.34375,82810.46875,82965.4921875,83728.765625,84151.1015625,83502.0859375,82256.546875,81226.234375,81328.3515625,78472.515625,72759.4375
3,66960.2265625,63522.97265625,62159.359375,61167.19921875,60710.921875,61969.25,64235.63671875,68247.9375,71169.3125,73363.375,74269.4140625,74621.4296875,73729.09375,74474.78125,73612.6640625,73310.546875,73499.828125,74086.5703125,73248.0390625,73075.609375,74093.109375,74352.9765625,71884.0234375,68943.2890625
4,64969.05859375,62662.9453125,61275.56640625,60021.58984375,59778.0546875,60569.1171875,62090.3125,64563.109375,66768.265625,68486.0625,70578.0703125,71009.421875,71199.5390625,71448.0390625,71859.078125,71504.7890625,71760.90625,72608.875,73648.7421875,74139.5234375,74267.2109375,73567.421875,70567.1328125,67572.15625
5,64841.4453125,62260.40625,61466.09765625,59863.7109375,59765.0390625,61227.39453125,64093.71875,67907.640625,70737.125,71683.8046875,72564.53125,73834.1875,73952.65625,74198.296875,74852.6875,74748.0859375,74252.9609375,74844.203125,74720.0234375,74858.5546875,74953.8359375,73924.4921875,71676.8515625,67609.5703125
6,63544.25390625,62185.48046875,60506.53125,59727.58984375,59426.984375,60000.265625,61198.9375,63927.33984375,66006.9609375,67585.40625,68891.9140625,70413.46875,70698.5703125,70571.5390625,70218.5546875,69706.8046875,70552.5234375,71055.4375,71218.7734375,72249.4296875,72317.34375,71927.875,69489.9296875,66265.71875
7,61881.890625,59204.83984375,59604.078125,58811.109375,58722.9765625,60231.98828125,62758.9296875,66856.265625,69611.859375,71710.3203125,72716.1953125,73520.765625,74373.3125,73641.90625,74219.4609375,73401.9375,74457.6171875,74899.6640625,75184.421875,75326.296875,74409.109375,76337.9609375,72578.09375,68234.6484375
8,62731.7578125,60717.5,59072.51953125,58559.3359375,58731.234375,60255.93359375,64077.84375,69302.7109375,72355.265625,72982.359375,73857.3046875,75305.5703125,75343.90625,75764.8203125,76600.5625,76439.921875,75604.6875,76501.3828125,76909.96875,77333.5859375,77678.6171875,77263.9140625,74751.765625,69852.3671875
9,66882.7578125,63833.77734375,62622.3984375,61571.70703125,61408.83203125,62746.2734375,66930.8671875,71673.8203125,74934.78125,74960.3515625,76043.2265625,76513.4453125,76178.15625,77111.890625,76634.8046875,76570.703125,76246.3515625,76608.7265625,76119.78125,77078.203125,76728.5625,77569.046875,74743.671875,70129.3203125
10,65439.74609375,63730.546875,61925.91015625,61254.421875,61126.13671875,62137.53515625,64808.38671875,67287.6015625,70184.0625,71410.3984375,72156.7265625,72898.0546875,72345.140625,72041.765625,72326.4609375,71366.609375,71450.2890625,72067.140625,72722.0078125,73283.0859375,73203.7578125,72628.1171875,71133.5546875,67109.7734375
11,64788.9296875,62941.3984375,61468.80859375,60865.3203125,60976.69140625,61315.0703125,63567.94140625,66713.421875,68604.6796875,70379.3359375,71199.1796875,71390.6953125,71344.125,71182.0625,70662.734375,70428.1796875,70278.1640625,70883.609375,71714.21875,72379.7578125,72343.90625,72163.640625,69649.4140625,66595.2109375
12,65393.19140625,63237.9375,61403.8046875,60759.81640625,60910.1484375,61806.2265625,64133.20703125,68568.046875,71196.71875,72867.3515625,73035.75,73841.125,74057.1875,74229.125,74097.8203125,73913.5625,73782.796875,73902.9609375,74635.6171875,74783.25,74590.3125,74439.4375,72179.9921875,68362.6953125
